artist_name,first_quarter,first_usd,last_quarter,last_usd,total_usd,quarters_with_revenue,cagr_pct,classification
Burna Boy,Q1_2019,186236.59,Q2_2026,3036780.74,42960525.64,31,46.97,OBS
Rema,Q1_2019,13047.64,Q2_2026,2022343.05,37196147.88,31,100.5,OBS
Tems,Q1_2019,0.0,Q2_2026,2542924.08,25547585.57,30,,UNK
Wizkid,Q1_2019,228235.62,Q2_2026,1287564.18,24381708.74,31,26.95,OBS
CKay,Q1_2019,85.18,Q2_2026,787978.34,22213149.53,31,252.42,OBS
Ayra Starr,Q1_2019,0.0,Q2_2026,1382238.77,21212971.67,23,,UNK
Davido,Q1_2019,0.0,Q2_2026,988820.34,18832180.06,30,,UNK
Omah Lay,Q1_2019,0.0,Q2_2026,1079009.1,15352902.46,28,,UNK
Fireboy DML,Q1_2019,5183.25,Q2_2026,699292.22,14554700.62,31,96.7,OBS
Kizz Daniel,Q1_2019,13198.43,Q2_2026,447818.47,10816064.97,31,62.6,OBS
Asake,Q1_2019,0.0,Q2_2026,947262.58,10729833.18,29,,UNK
Libianca,Q1_2019,0.0,Q2_2026,437255.96,10347004.49,29,,UNK
Mr Eazi,Q1_2019,197878.98,Q2_2026,280354.33,10114272.17,31,4.92,OBS
Amaarae,Q1_2019,2294.34,Q2_2026,367371.13,8484168.21,31,101.4,OBS
Victony,Q1_2019,0.0,Q2_2026,460075.44,7410299.61,29,,UNK
Flavour,Q1_2019,170422.86,Q2_2026,276574.69,7216616.44,31,6.91,OBS
Oxlade,Q1_2019,308.81,Q2_2026,331953.8,6823995.85,31,161.89,OBS
Ruger,Q1_2019,0.0,Q2_2026,510451.7,6746466.29,24,,UNK
