artist_name,nmas_artist_id,provider_country,classification,evidence,needs_nbs_adjudication,quarters_present,gross_streaming_revenue_usd_total
$tretto,$tretto,NG,domestic,provider registers the artist in Nigeria,N,26,510.67
2Baba,2baba,NG,domestic,provider registers the artist in Nigeria,N,31,985071.86
6UFF,6uff,NG,domestic,provider registers the artist in Nigeria,N,21,544388.15
9ice,9ice,NG,domestic,provider registers the artist in Nigeria,N,31,382215.12
A-Q,a-q,NG,domestic,provider registers the artist in Nigeria,N,31,51788.07
AQT,aqt,US,diaspora_candidate,provider registers the artist in US,Y,8,21705.43
ARTSALGHUL,artsalghul,NG,domestic,provider registers the artist in Nigeria,N,6,62269.97
Abass Akande Obesere,abass-akande-obesere,,unknown,provider holds no country for this artist,Y,29,1749.45
Abbey Ojomu,abbey-ojomu,NG,domestic,provider registers the artist in Nigeria,N,22,135111.23
Abdu Boda,abdu-boda,NG,domestic,provider registers the artist in Nigeria,N,30,1476.09
